DATE,SPY US Equity
12/30/2016,223.53
1/3/2017,225.24
1/4/2017,226.58
1/5/2017,226.4
1/6/2017,227.21
1/9/2017,226.46
1/10/2017,226.46
1/11/2017,227.1
1/12/2017,226.53
1/13/2017,227.05
1/17/2017,226.25
1/18/2017,226.75
1/19/2017,225.91
1/20/2017,226.74
1/23/2017,226.15
1/24/2017,227.6
1/25/2017,229.57
1/26/2017,229.33
1/27/2017,228.97
1/30/2017,227.55
1/31/2017,227.53
2/1/2017,227.62
2/2/2017,227.77
2/3/2017,229.34
2/6/2017,228.93
2/7/2017,228.94
2/8/2017,229.24
2/9/2017,230.6
2/10/2017,231.51
2/13/2017,232.77
2/14/2017,233.7
2/15/2017,234.92
2/16/2017,234.72
2/17/2017,235.09
2/21/2017,236.49
2/22/2017,236.28
2/23/2017,236.44
2/24/2017,236.74
2/27/2017,237.11
2/28/2017,236.47
3/1/2017,239.78
3/2/2017,238.27
3/3/2017,238.42
3/6/2017,237.71
3/7/2017,237
3/8/2017,236.56
3/9/2017,236.86
3/10/2017,237.69
3/13/2017,237.81
3/14/2017,236.9
3/15/2017,238.95
3/16/2017,238.48
3/17/2017,238.063118
3/20/2017,237.8019848
3/21/2017,234.7487346
3/22/2017,235.3011319
3/23/2017,235.0500422
3/24/2017,234.8793013
3/27/2017,234.6382552
3/28/2017,236.3456648
3/29/2017,236.5666237
3/30/2017,237.3198926
3/31/2017,236.7674954
4/3/2017,236.3557084
4/4/2017,236.5063622
4/5/2017,235.8033112
4/6/2017,236.4661878
4/7/2017,236.2251418
4/10/2017,236.365752
4/11/2017,236.0845316
4/12/2017,235.0500422
4/13/2017,233.5234171
4/17/2017,235.5923959
4/18/2017,234.8893448
4/19/2017,234.4574706
4/20/2017,236.365752
4/21/2017,235.612483
4/24/2017,238.2037282
4/25/2017,239.5897431
4/26/2017,239.4390893
4/27/2017,239.639961
4/28/2017,239.1176945
5/1/2017,239.7203097
5/2/2017,239.810702
5/3/2017,239.519438
5/4/2017,239.8006584
5/5/2017,240.7447555
5/8/2017,240.7045811
5/9/2017,240.4836222
5/10/2017,240.9154964
5/11/2017,240.4233607
5/12/2017,240.0216173
5/15/2017,241.3473706
5/16/2017,241.1264117
5/17/2017,236.8478441
5/18/2017,237.8019848
5/19/2017,239.348697
5/22/2017,240.5639709
5/23/2017,241.096281
5/24/2017,241.6587218
5/25/2017,242.8137342
5/26/2017,242.7635162
5/30/2017,242.5526009
5/31/2017,242.4923394
6/1/2017,244.4207079
6/2/2017,245.2342384
6/5/2017,245.0534538
6/6/2017,244.2700541
6/7/2017,244.7220155
6/8/2017,244.8425385
6/9/2017,244.4709258
6/12/2017,244.4207079
6/13/2017,245.6158946
6/14/2017,245.3045435
6/15/2017,244.8324949
6/16/2017,244.8858344
6/19/2017,246.9245312
6/20/2017,245.2592591
6/21/2017,245.1987037
6/22/2017,245.0876856
6/23/2017,245.3803698
6/26/2017,245.5418507
6/27/2017,243.5637093
6/28/2017,245.7437019
6/29/2017,243.5838944
6/30/2017,244.0380595
7/3/2017,244.4518544
7/5/2017,245.0170377
7/6/2017,242.7764897
7/7/2017,244.3509288
7/10/2017,244.6133353
7/11/2017,244.4316693
7/12/2017,246.2685149
7/13/2017,246.6823098
7/14/2017,247.8328614
7/17/2017,247.8025838
7/18/2017,247.933787
7/19/2017,249.2760973
7/20/2017,249.3871154
7/21/2017,249.1650791
7/24/2017,249.1045238
7/25/2017,249.7100773
7/26/2017,249.7201698
7/27/2017,249.488041
7/28/2017,249.1953568
7/31/2017,249.054061
8/1/2017,249.6091517
8/2/2017,249.7302624
8/3/2017,249.2458196
8/4/2017,249.6999847
8/7/2017,250.1642424
8/8/2017,249.5485963
8/9/2017,249.5385038
8/10/2017,246.0162009
8/11/2017,246.379533
8/14/2017,248.8219321
8/15/2017,248.7916545
8/16/2017,249.2256345
8/17/2017,245.3399995
8/18/2017,244.9564823
8/21/2017,245.1482409
8/22/2017,247.7117507
8/23/2017,246.8236056
8/24/2017,246.2483298
8/25/2017,246.8236056
8/28/2017,246.8336982
8/29/2017,247.1162898
8/30/2017,248.2870266
8/31/2017,249.7807252
9/1/2017,250.1339647
9/5/2017,248.3374893
9/6/2017,249.1852642
9/7/2017,249.1549866
9/8/2017,248.8623024
9/11/2017,251.5166452
9/12/2017,252.3644201
9/13/2017,252.4855308
9/14/2017,252.4047903
9/15/2017,252.7424611
9/18/2017,253.2800168
9/19/2017,253.5335808
9/20/2017,253.6248639
9/21/2017,252.9453123
9/22/2017,252.9960251
9/25/2017,252.4787545
9/26/2017,252.6308929
9/27/2017,253.6147213
9/28/2017,253.9189981
9/29/2017,254.8115434
10/2/2017,255.9170825
10/3/2017,256.4647807
10/4/2017,256.7690576
10/5/2017,258.2904416
10/6/2017,257.9963074
10/9/2017,257.5703198
10/10/2017,258.2498714
10/11/2017,258.6555738
10/12/2017,258.2701565
10/13/2017,258.5845759
10/16/2017,258.9294229
10/17/2017,259.111989
10/18/2017,259.365553
10/19/2017,259.4365509
10/20/2017,260.7753689
10/23/2017,259.7611129
10/24/2017,260.2175281
10/25/2017,258.9294229
10/26/2017,259.2641274
10/27/2017,261.3839225
10/30/2017,260.4102367
10/31/2017,260.8159391
11/1/2017,261.1607862
11/2/2017,261.2622118
11/3/2017,262.134472
11/6/2017,262.5401744
11/7/2017,262.3576083
11/8/2017,262.803881
11/9/2017,261.8504803
11/10/2017,261.7693398
11/13/2017,262.0127613
11/14/2017,261.4042076
11/15/2017,260.0958173
11/16/2017,262.3068955
11/17/2017,261.5360609
11/20/2017,261.9823336
11/21/2017,263.6964263
11/22/2017,263.4631474
11/24/2017,264.071701
11/27/2017,263.9398477
11/28/2017,266.6174836
11/29/2017,266.4552027
11/30/2017,268.7879916
12/1/2017,268.2301507
12/4/2017,267.9055888
12/5/2017,266.9420456
12/6/2017,266.9927584
12/7/2017,267.8345909
12/8/2017,269.2951196
12/11/2017,270.1065244
12/12/2017,270.5832247
12/13/2017,270.5527971
12/14/2017,269.447258
12/15/2017,271.6799733
12/18/2017,273.4027572
12/19/2017,272.3527765
12/20/2017,272.2100606
12/21/2017,272.77073
12/22/2017,272.6993721
12/26/2017,272.3731644
12/27/2017,272.5056863
12/28/2017,273.0663556
12/29/2017,272.0367628
1/2/2018,273.9838145
1/3/2018,275.7167925
1/4/2018,276.8789071
1/5/2018,278.7240189
1/8/2018,279.2337183
1/9/2018,279.8657456
1/10/2018,279.4375981
1/11/2018,281.4763957
1/12/2018,283.3113135
1/16/2018,282.3428847
1/17/2018,285.0340975
1/18/2018,284.5549801
1/19/2018,285.8496165
1/22/2018,288.1738458
1/23/2018,288.7854851
1/24/2018,288.6733512
1/25/2018,288.7956791
1/26/2018,292.1393071
1/29/2018,290.2024494
1/30/2018,287.2258049
1/31/2018,287.3685207
2/1/2018,287.0423131
2/2/2018,280.7933985
2/5/2018,269.0499244
2/6/2018,274.3507981
2/7/2018,272.8624759
2/8/2018,262.6277119
2/9/2018,266.5727853
2/12/2018,270.4872767
2/13/2018,271.1600799
2/14/2018,274.8197216
2/15/2018,278.3264534
2/16/2018,278.4080053
2/20/2018,276.6648334
2/21/2018,275.288645
2/22/2018,275.6454346
2/23/2018,280.0390434
2/26/2018,283.2909256
2/27/2018,279.7536117
2/28/2018,276.9196831
3/1/2018,272.8930578
3/2/2018,274.2998282
3/5/2018,277.4701584
3/6/2018,278.1735436
3/7/2018,278.0716037
3/8/2018,279.4172101
3/9/2018,284.2797424
3/12/2018,283.9229528
3/13/2018,282.088035
3/14/2018,280.6404887
3/15/2018,280.334669
3/16/2018,280.6372011
3/19/2018,276.840104
3/20/2018,277.3109031
3/21/2018,276.7786955
3/22/2018,269.8599957
3/23/2018,264.1080589
3/26/2018,271.3338016
3/27/2018,266.7179235
3/28/2018,265.9298467
3/29/2018,269.327788
4/2/2018,263.5144426
4/3/2018,266.8919144
4/4/2018,269.7474133
4/5/2018,271.876244
4/6/2018,265.8172643
4/9/2018,267.127314
4/10/2018,271.3747406
4/11/2018,269.9521086
4/12/2018,272.1730521
4/13/2018,271.3747406
4/16/2018,273.6059189
4/17/2018,276.5330612
4/18/2018,276.7377564
4/19/2018,275.202542
4/20/2018,272.869016
4/23/2018,272.828077
4/24/2018,269.153797
4/25/2018,269.8190566
4/26/2018,272.5619731
4/27/2018,272.8178422
4/30/2018,270.7197158
5/1/2018,271.2007496
5/2/2018,269.3789618
5/3/2018,268.7853456
5/4/2018,272.265165
5/7/2018,273.1862937
5/8/2018,273.1862937
5/9/2018,275.8268625
5/10/2018,278.4060228
5/11/2018,279.2555081
5/14/2018,279.38856
5/15/2018,277.4644246
5/16/2018,278.6311876
5/17/2018,278.395788
5/18/2018,277.6998241
5/21/2018,279.7877158
5/22/2018,279.0098738
5/23/2018,279.777481
5/24/2018,279.2043343
5/25/2018,278.5390747
5/29/2018,275.3355939
5/30/2018,279.0098738
5/31/2018,277.3006684
6/1/2018,280.0231153
6/4/2018,281.3536345
6/5/2018,281.5583298
6/6/2018,283.9123253
6/7/2018,283.881621
6/8/2018,284.7208716
6/11/2018,285.0995578
6/12/2018,285.4680092
6/13/2018,284.5571153
6/14/2018,285.2735488
6/15/2018,284.910796
6/18/2018,284.3247925
6/19/2018,283.2350316
6/20/2018,283.7182274
6/21/2018,281.9396554
6/22/2018,282.4536935
6/25/2018,278.608688
6/26/2018,279.2255338
6/27/2018,276.9123621
6/28/2018,278.4955996
6/29/2018,278.8965494
7/2/2018,279.4928337
7/3/2018,278.5058804
7/5/2018,280.7779291
7/6/2018,283.1527855
7/9/2018,285.7024148
7/10/2018,286.7304911
7/11/2018,284.6332154
7/12/2018,287.213687
7/13/2018,287.4398638
7/16/2018,287.1828447
7/17/2018,288.344571
7/18/2018,288.951136
7/19/2018,287.8613751
7/20/2018,287.5323907
7/23/2018,288.0669904
7/24/2018,289.516578
7/25/2018,291.9839612
7/26/2018,291.2951501
7/27/2018,289.3212435
7/30/2018,287.8099713
7/31/2018,289.2287166
8/1/2018,288.7455207
8/2/2018,290.3184775
8/3/2018,291.5624499
8/6/2018,292.6316493
8/7/2018,293.5980411
8/8/2018,293.4746719
8/9/2018,293.0737221
8/10/2018,291.1100963
8/13/2018,290.0203354
8/14/2018,291.8708728
8/15/2018,289.691351
8/16/2018,292.035365
8/17/2018,293.0634414
8/20/2018,293.6905679
8/21/2018,294.3793791
8/22/2018,294.2046061
8/23/2018,293.8139371
8/24/2018,295.5822284
8/27/2018,297.9159617
8/28/2018,298.0598924
8/29/2018,299.6636915
8/30/2018,298.4505614
8/31/2018,298.4608422
9/4/2018,297.946804
9/5/2018,297.1449044
9/6/2018,296.250478
9/7/2018,295.6747553
9/10/2018,296.1887934
9/11/2018,297.165466
9/12/2018,297.2374313
9/13/2018,298.9954419
9/14/2018,299.0468457
9/17/2018,297.4636081
9/18/2018,299.077688
9/19/2018,299.3963916
9/20/2018,301.8226518
9/21/2018,301.5477555
9/24/2018,300.5460043
9/25/2018,300.2671664
9/26/2018,299.3686885
9/27/2018,300.2052024
9/28/2018,300.2361844
10/1/2018,301.2792449
10/2/2018,301.1036802
10/3/2018,301.2689175
10/4/2018,298.9142859
10/5/2018,297.2412582
10/8/2018,297.2412582
10/9/2018,296.8075103
10/10/2018,287.4096385
10/11/2018,281.0789842
10/12/2018,284.9827156
10/15/2018,283.3819792
10/16/2018,289.5783782
10/17/2018,289.6300148
10/18/2018,285.4474455
10/19/2018,285.2925355
10/22/2018,284.0119464
10/23/2018,282.56612
10/24/2018,274.0047621
10/25/2018,278.9205719
10/26/2018,274.0150894
10/29/2018,272.4969717
10/30/2018,276.5349583
10/31/2018,279.4885752
11/1/2018,282.4628467
11/2/2018,280.789819
11/5/2018,282.3389187
11/6/2018,284.1255471
11/7/2018,290.2083454
11/8/2018,289.6816515
11/9/2018,286.8519626
11/12/2018,281.4920775
11/13/2018,280.9653836
11/14/2018,279.0444999
11/15/2018,281.9568074
11/16/2018,282.690048
11/19/2018,277.9084934
11/20/2018,272.7654823
11/21/2018,273.6949421
11/23/2018,271.8670045
11/26/2018,276.2561204
11/27/2018,277.1855802
11/28/2018,283.5678712
11/29/2018,282.9482313
11/30/2018,284.6728956
12/3/2018,288.4423717
12/4/2018,279.0961366
12/6/2018,278.672716
12/7/2018,272.1974791
12/10/2018,272.7138456
12/11/2018,272.7758096
12/12/2018,274.1493447
12/13/2018,274.0563988
12/14/2018,268.9960063
12/17/2018,263.7187398
12/18/2018,263.4295745
12/19/2018,259.4845339
12/20/2018,255.2606552
12/21/2018,250.0612868
12/24/2018,243.4539342
12/26/2018,255.7544146
12/27/2018,257.7179203
12/28/2018,257.3854749
12/31/2018,259.6398704
1/2/2019,259.9099823
1/3/2019,253.7077975
1/4/2019,262.2059334
1/7/2019,264.2733284
1/8/2019,266.7562801
1/9/2019,268.0029504
1/10/2019,268.948342
1/11/2019,269.0522312
1/14/2019,267.410782
1/15/2019,270.4755132
1/16/2019,271.1300151
1/17/2019,273.1870211
1/18/2019,276.8231429
1/22/2019,273.0831319
1/23/2019,273.6545225
1/24/2019,273.7999673
1/25/2019,276.1166963
1/28/2019,274.0181347
1/29/2019,273.6545225
1/30/2019,277.9867018
1/31/2019,280.4280978
2/1/2019,280.5631538
2/4/2019,282.5370485
2/5/2019,283.7213853
2/6/2019,283.3473842
2/7/2019,280.6462651
2/8/2019,280.9890995
2/11/2019,281.1449333
2/12/2019,284.7602772
2/13/2019,285.684891
2/14/2019,285.0511669
2/15/2019,288.1574538
2/19/2019,288.6561219
2/20/2019,289.2379014
2/21/2019,288.2093984
2/22/2019,289.9962925
2/25/2019,290.3910714
2/26/2019,290.183293
2/27/2019,290.058626
2/28/2019,289.5184022
3/1/2019,291.3260742
3/4/2019,290.2664044
3/5/2019,289.8716255
3/6/2019,288.1158981
3/7/2019,285.7056688
3/8/2019,285.1342783
3/11/2019,289.2690681
3/12/2019,290.3599047
3/13/2019,292.2818547
3/14/2019,292.0948542
3/15/2019,293.5317653
3/18/2019,294.5960802
3/19/2019,294.6691214
3/20/2019,293.7821924
3/21/2019,297.1003503
3/22/2019,291.3822668
3/25/2019,291.1631432
3/26/2019,293.3335106
3/27/2019,291.7996452
3/28/2019,292.9056978
3/29/2019,294.752597
4/1/2019,298.2481408
4/2/2019,298.3942232
4/3/2019,298.8637739
4/4/2019,299.6567928
4/5/2019,301.1071826
4/8/2019,301.3367407
4/9/2019,299.7924407
4/10/2019,300.8150177
4/11/2019,300.731542
4/12/2019,302.7662615
4/15/2019,302.5680068
4/16/2019,302.7662615
4/17/2019,302.0254149
4/18/2019,302.6201791
4/22/2019,302.8810406
4/23/2019,305.6044344
4/24/2019,304.9261945
4/25/2019,304.7383743
4/26/2019,306.1574607
4/29/2019,306.6374458
4/30/2019,306.7939627
5/1/2019,304.4879473
5/2/2019,303.8305764
5/3/2019,306.8043972
5/6/2019,305.5418276
5/7/2019,300.4393772
5/8/2019,300.0219988
5/9/2019,299.1142009
5/10/2019,300.616763
5/13/2019,293.0622147
5/14/2019,295.7125673
5/15/2019,297.4446875
5/16/2019,300.1993846
5/17/2019,298.2585753
5/20/2019,296.2864625
5/21/2019,298.957684
5/22/2019,298.0394516
5/23/2019,294.3978254
5/24/2019,295.0656308
5/28/2019,292.3213681
5/29/2019,290.3596898
5/30/2019,291.1527087
5/31/2019,287.2293521
6/3/2019,286.49894
6/4/2019,292.7178775
6/5/2019,295.2534511
6/6/2019,297.1733915
6/7/2019,300.1472123
6/10/2019,301.5245609
6/11/2019,301.4515197
6/12/2019,300.9193623
6/13/2019,302.1610629
6/14/2019,301.8271602
6/17/2019,301.9419393
6/18/2019,305.1035803
6/19/2019,305.7922546
6/20/2019,308.7139031
6/21/2019,308.2669327
6/24/2019,307.889463
6/25/2019,304.8697052
6/26/2019,304.5656324
6/27/2019,305.6456152
6/28/2019,307.2184057
7/1/2019,310.0074875
7/2/2019,310.8148532
7/3/2019,313.2998622
7/5/2019,312.943363
7/8/2019,311.2237788
7/9/2019,311.6117337
7/10/2019,313.1006421
7/11/2019,313.8346109
7/12/2019,315.2396371
7/15/2019,315.3444898
7/16/2019,314.2540217
7/17/2019,312.1884236
7/18/2019,313.331318
7/19/2019,311.5907632
7/22/2019,312.3561879
7/23/2019,314.5895504
7/24/2019,316.0679734
7/25/2019,314.5580946
7/26/2019,316.6656338
7/29/2019,316.0889439
7/30/2019,315.313034
7/31/2019,311.8633802
8/1/2019,309.1476953
8/2/2019,306.8199654
8/5/2019,297.592928
8/6/2019,301.7660654
8/7/2019,301.944315
8/8/2019,307.8684924
8/9/2019,305.7714384
8/12/2019,302.0491677
8/13/2019,306.7465685
8/14/2019,297.6768101
8/15/2019,298.4632054
8/16/2019,302.8670187
8/19/2019,306.5158926
8/20/2019,304.1671922
8/21/2019,306.6417158
8/22/2019,306.5473484
8/23/2019,298.6729108
8/26/2019,301.9757708
8/27/2019,300.7909353
8/28/2019,302.9089598
8/29/2019,306.7780244
8/30/2019,306.6417158
9/3/2019,304.8487347
9/4/2019,308.3088737
9/5/2019,312.2723057
9/6/2019,312.5134669
9/9/2019,312.670746
9/10/2019,312.5973491
9/11/2019,314.8202263
9/12/2019,315.9106944
9/13/2019,315.700989
9/16/2019,314.7258589
9/17/2019,315.5227394
9/18/2019,315.7114742
9/19/2019,315.6905037
9/20/2019,314.20539
9/23/2019,314.1316526
9/24/2019,311.6667183
9/25/2019,313.5101521
9/26/2019,312.8570499
9/27/2019,311.1716247
9/30/2019,312.61477
10/1/2019,308.8963007
10/2/2019,303.4397366
10/3/2019,305.9257388
10/4/2019,310.0655644
10/7/2019,308.7277582
10/8/2019,303.9348303
10/9/2019,306.8211209
10/10/2019,308.8963007
10/11/2019,312.0986085
10/14/2019,311.7509896
10/15/2019,314.8374244
10/16/2019,314.3317969
10/17/2019,315.2587807
10/18/2019,313.8788389
10/21/2019,316.0066882
10/22/2019,314.9743652
10/23/2019,315.8908152
10/24/2019,316.4069766
10/25/2019,317.7026473
10/28/2019,319.4934115
10/29/2019,319.3986064
10/30/2019,320.3782597
10/31/2019,319.5250132
11/1/2019,322.4850412
11/4/2019,323.7807118
11/5/2019,323.422559
11/6/2019,323.4962963
11/7/2019,324.6339583
11/8/2019,325.4345353
11/11/2019,324.8130348
11/12/2019,325.4977387
11/13/2019,325.6030778
11/14/2019,326.0771036
11/15/2019,328.4366989
11/18/2019,328.6789788
11/19/2019,328.5841736
11/20/2019,327.3622403
11/21/2019,326.835545
11/22/2019,327.5623846
11/25/2019,330.1010563
11/26/2019,330.8489637
11/27/2019,332.3237107
11/29/2019,331.0912436
12/2/2019,328.2786903
12/3/2019,326.0771036
12/4/2019,328.08908
12/5/2019,328.6789788
12/6/2019,331.6811424
12/9/2019,330.6382855
12/10/2019,330.2695988
12/11/2019,331.2071165
12/12/2019,334.0618055
12/13/2019,334.2619497
12/16/2019,336.5583415
12/17/2019,336.6320789
12/18/2019,336.6531467
12/19/2019,338.0330885
12/20/2019,339.5078272
12/23/2019,340.0265153
12/24/2019,340.0371007
12/26/2019,341.8472164
12/27/2019,341.7625326
12/30/2019,339.8783187
12/31/2019,340.7039854
1/2/2020,343.8902124
1/3/2020,341.2861864
1/6/2020,342.5881994
1/7/2020,341.6249215
1/8/2020,343.4456225
1/9/2020,345.7744263
1/10/2020,344.779392
1/13/2020,347.1505376
1/14/2020,346.621264
1/15/2020,347.4045889
1/16/2020,350.2944226
1/17/2020,351.3847262
1/21/2020,350.6966705
1/22/2020,350.7390124
1/23/2020,351.1412603
1/24/2020,348.0185462
1/27/2020,342.4400028
1/28/2020,346.0284776
1/29/2020,345.7426699
1/30/2020,346.8647298
1/31/2020,340.5663743
2/3/2020,343.096302
2/4/2020,348.3255249
2/5/2020,352.3480041
2/6/2020,353.5335769
2/7/2020,351.649363
2/10/2020,354.2745599
2/11/2020,354.8885172
2/12/2020,357.1749791
2/13/2020,356.7939021
2/14/2020,357.3655176
2/18/2020,356.4445815
2/19/2020,358.1488425
2/20/2020,356.6774619
2/21/2020,353.0043033
2/24/2020,341.2967718
2/25/2020,330.9547662
2/26/2020,329.737437
2/27/2020,314.9283624
2/28/2020,313.6051784
3/2/2020,327.1863383
3/3/2020,317.8181961
3/4/2020,331.1770611
3/5/2020,320.1681707
3/6/2020,314.875435
3/9/2020,290.2853847
3/10/2020,305.3061688
3/11/2020,290.4229958
3/12/2020,262.6361332
3/13/2020,285.0879182
3/16/2020,253.8925337
3/17/2020,267.6007193
3/18/2020,254.0513158
3/19/2020,254.5911748
3/20/2020,243.6834382
3/23/2020,237.4528957
3/24/2020,258.9669056
3/25/2020,262.8436876
3/26/2020,278.1910579
3/27/2020,269.904969
3/30/2020,278.6703304
3/31/2020,274.5166355
4/1/2020,262.1620556
4/2/2020,268.2115395
4/3/2020,264.3347576
4/6/2020,282.0891409
4/7/2020,282.3767044
4/8/2020,291.8556493
4/9/2020,296.2969078
4/13/2020,293.5916808
4/14/2020,302.2505373
4/15/2020,295.8282858
4/16/2020,297.2554528
4/17/2020,305.2859297
4/20/2020,299.9074273
4/21/2020,290.8012499
4/22/2020,297.2554528
4/23/2020,297.2341518
4/24/2020,301.3771963
4/27/2020,305.7226002
4/28/2020,304.3167343
4/29/2020,312.2833082
4/30/2020,309.3757217
5/1/2020,301.1854873
5/4/2020,302.0162263
5/5/2020,304.8066573
5/6/2020,302.7404603
5/7/2020,306.3935817
5/8/2020,311.4632197
5/11/2020,311.5271227
5/12/2020,305.3178812
5/13/2020,299.9180778
5/14/2020,303.5072963
5/15/2020,304.9025118
5/18/2020,314.1897477
5/19/2020,310.9626462
5/20/2020,316.2452942
5/21/2020,314.0619417
5/22/2020,314.6583697
5/26/2020,318.5351517
5/27/2020,323.2746241
5/28/2020,322.6781961
5/29/2020,324.1160136
6/1/2020,325.4260251
6/2/2020,328.1206016
6/3/2020,332.4873065
6/4/2020,331.6139656
6/5/2020,340.1130645
6/8/2020,344.2241575
6/9/2020,341.657387
6/10/2020,339.7509475
6/11/2020,320.1646781
6/12/2020,323.9988581
6/15/2020,327.0236001
6/16/2020,333.3180455
6/17/2020,331.9334806
6/18/2020,332.0612866
6/19/2020,330.1721456
6/22/2020,332.2902795
6/23/2020,333.8200429
6/24/2020,325.3047167
6/25/2020,328.7921493
6/26/2020,320.9828677
6/29/2020,325.7005296
6/30/2020,329.8726115
7/1/2020,332.1833031
7/2/2020,334.0126005
7/6/2020,339.1688659
7/7/2020,335.6707356
7/8/2020,338.2381707
7/9/2020,336.3125944
7/10/2020,339.7465388
7/13/2020,336.8046861
7/14/2020,341.1693257
7/15/2020,344.303736
7/16/2020,343.1697855
7/17/2020,344.1646666
7/20/2020,346.9460545
7/21/2020,347.6841921
7/22/2020,349.6632566
7/23/2020,345.4911747
7/24/2020,343.2660643
7/27/2020,345.7693135
7/28/2020,343.576296
7/29/2020,347.8018662
7/30/2020,346.5609393
7/31/2020,349.2995366
8/3/2020,351.7279023
8/4/2020,353.0865033
8/5/2020,355.2795207
8/6/2020,357.6543981
8/7/2020,357.9111416
8/10/2020,358.9809062
8/11/2020,356.0176583
8/12/2020,360.981366
8/13/2020,360.3288096
8/14/2020,360.3395073
8/17/2020,361.4841554
8/18/2020,362.2650836
8/19/2020,360.7567155
8/20/2020,361.8799683
8/21/2020,363.1636858
8/24/2020,366.843676
8/25/2020,368.1273936
8/26/2020,371.8180814
8/27/2020,372.6311025
8/28/2020,375.0380729
8/31/2020,373.6794718
9/1/2020,377.1989973
9/2/2020,382.6547968
9/3/2020,369.4859946
9/4/2020,366.4692584
9/8/2020,356.4562618
9/9/2020,363.4953128
9/10/2020,357.1837017
9/11/2020,357.3655617
9/14/2020,362.0725259
9/15/2020,363.9018234
9/16/2020,362.4576412
9/17/2020,359.2697427
9/18/2020,355.1503188
9/21/2020,351.1976403
9/22/2020,354.7743847
9/23/2020,346.5467983
9/24/2020,347.4705221
9/25/2020,353.0880518
9/28/2020,358.9526238
9/29/2020,356.9977664
9/30/2020,359.704492
10/1/2020,362.0138015
10/2/2020,358.5766897
10/5/2020,364.9353465
10/6/2020,359.7474559
10/7/2020,366.009444
10/8/2020,369.2532182
10/9/2020,372.5506974
10/12/2020,378.5441611
10/13/2020,376.073737
10/14/2020,373.7107226
10/15/2020,373.2488607
10/16/2020,373.0233003
10/19/2020,367.3520658
10/20/2020,368.8235793
10/21/2020,368.1254159
10/22/2020,370.1447191
10/23/2020,371.4014131
10/26/2020,364.5379305
10/27/2020,363.2812365
10/28/2020,350.8646701
10/29/2020,354.4306736
10/30/2020,350.7357784
11/2/2020,354.666975
11/3/2020,360.9289631
11/4/2020,368.9954349
11/5/2020,376.1918877
11/6/2020,376.1059599
11/9/2020,380.8319887
11/10/2020,380.273458
11/11/2020,383.0983343
11/12/2020,379.3819571
11/13/2020,384.6342936
11/16/2020,389.4355092
11/17/2020,387.3410191
11/18/2020,382.6794363
11/19/2020,384.2905824
11/20/2020,381.6590437
11/23/2020,383.9468712
11/24/2020,390.1336725
11/25/2020,389.5321779
11/27/2020,390.6170163
11/30/2020,388.8877195
12/1/2020,393.1411453
12/2/2020,393.9682004
12/3/2020,393.8607906
12/4/2020,397.2549385
12/7/2020,396.4386245
12/8/2020,397.5986497
12/9/2020,394.0326462
12/10/2020,393.9037545
12/11/2020,393.4418926
12/14/2020,391.6803728
12/15/2020,396.9756732
12/16/2020,397.5986497
12/17/2020,399.8220314
12/18/2020,398.2323672
12/21/2020,396.8084907
12/22/2020,396.1397002
12/23/2020,396.4956693
12/24/2020,398.0382022
12/28/2020,401.4576632
12/29/2020,400.6917902
12/30/2020,401.2634982
12/31/2020,403.3022305
1/4/2021,397.8116764
1/5/2021,400.55156
1/6/2021,402.9462614
1/7/2021,408.9330148
1/8/2021,411.2629945
1/11/2021,408.4907501
1/12/2021,408.5770457
1/13/2021,409.6773139
1/14/2021,408.2426504
1/15/2021,405.2654541
1/19/2021,408.4476024
1/20/2021,414.0999606
1/21/2021,414.4775036
1/22/2021,413.0104793
1/25/2021,414.6393077
1/26/2021,413.9920911
1/27/2021,403.8739385
1/28/2021,407.3473342
1/29/2021,399.1924051
2/1/2021,405.8371621
2/2/2021,411.5758159
2/3/2021,411.8994242
2/4/2021,416.5809575
2/5/2021,418.2205729
2/8/2021,421.2409169
2/9/2021,420.9604564
2/10/2021,420.7770784
