Days Coefficient,Swap Threshold,Trade Threshold,Annualized Return,Standard Deviation,Downside Deviation,Max Drawdown,Swap Count,Trade Days Count
90,0.002,0.03,12.08,25.75,21.48,-46.65,3303,1406
90,0.01,0.03,11.97,25.75,21.42,-46.51,2965,1407
90,0.005,0.03,11.96,25.74,21.43,-46.64,3145,1410
90,0.015,0.03,11.89,25.76,21.41,-46.46,2795,1410
80,0.002,0.02,11.74,25.88,21.46,-46.57,3437,1527
80,0.002,0.015,11.65,25.86,21.45,-46.57,3487,1571
90,0.002,0.02,11.59,25.75,21.48,-46.39,3436,1526
80,0.005,0.02,11.57,25.85,21.45,-46.42,3289,1524
80,0.015,0.02,11.51,25.83,21.4,-46.41,2893,1513
90,0.002,0.015,11.48,25.77,21.48,-46.49,3485,1572
90,0.015,0.02,11.48,25.76,21.45,-46.11,2894,1530
80,0.005,0.015,11.45,25.82,21.44,-46.42,3333,1567
80,0.002,0.03,11.43,25.9,21.45,-46.58,3282,1393
90,0.005,0.02,11.4,25.74,21.43,-46.39,3270,1524
90,0.01,0.02,11.34,25.75,21.43,-46.25,3072,1526
80,0.01,0.02,11.31,25.82,21.38,-46.57,3052,1519
80,0.015,0.015,11.3,25.82,21.4,-46.41,2935,1567
90,0.015,0.015,11.25,25.77,21.46,-46.07,2927,1570
90,0.005,0.015,11.21,25.75,21.44,-46.49,3321,1571
100,0.002,0.03,11.18,25.63,21.45,-46.6,3274,1389
80,0.01,0.03,11.18,25.82,21.36,-46.35,2932,1394
80,0.01,0.015,11.16,25.81,21.38,-46.57,3094,1568
80,0.005,0.03,11.14,25.86,21.43,-46.42,3146,1397
100,0.005,0.03,11.02,25.63,21.44,-46.79,3151,1395
100,0.002,0.02,11.02,25.59,21.44,-46.21,3417,1521
80,0.015,0.03,10.99,25.84,21.36,-46.51,2772,1389
90,0.01,0.015,10.95,25.77,21.45,-46.49,3107,1568
60,0.002,0.015,10.86,26.18,21.81,-48.99,3434,1549
100,0.002,0.015,10.76,25.6,21.43,-46.15,3465,1571
60,0.005,0.015,10.73,26.17,21.8,-48.99,3281,1543
60,0.005,0.02,10.71,26.17,21.8,-49.03,3246,1503
60,0.002,0.02,10.69,26.17,21.8,-48.98,3397,1509
100,0.005,0.015,10.67,25.61,21.41,-46.34,3329,1568
100,0.005,0.02,10.65,25.59,21.41,-46.4,3278,1521
20,0.002,0.02,10.6,26.69,22.1,-50.46,3347,1504
60,0.002,0.03,10.55,26.18,21.83,-48.87,3268,1398
90,0.015,0.04,10.52,25.8,21.47,-46.5,2667,1297
100,0.01,0.03,10.49,25.63,21.45,-46.79,2937,1389
100,0.01,0.02,10.49,25.58,21.41,-46.21,3059,1517
20,0.002,0.04,10.47,26.7,22.14,-50.75,3077,1286
60,0.005,0.03,10.45,26.17,21.84,-48.92,3133,1390
20,0.005,0.02,10.42,26.74,22.18,-50.32,3229,1503
20,0.005,0.04,10.4,26.73,22.22,-50.54,2990,1291
20,0.002,0.015,10.39,26.71,22.12,-50.77,3414,1558
100,0.01,0.015,10.37,25.59,21.41,-46.15,3096,1562
80,0.015,0.04,10.33,25.81,21.38,-46.77,2665,1289
90,0.002,0.04,10.3,25.81,21.55,-47.09,3137,1291
20,0.01,0.02,10.3,26.72,22.15,-50.35,3012,1492
90,0.01,0.04,10.29,25.8,21.46,-46.89,2815,1285
70,0.015,0.015,10.26,26.14,21.9,-48.88,2924,1560
30,0.01,0.015,10.26,26.68,22.27,-50.84,3074,1550
100,0.002,0.05,10.25,25.61,21.49,-46.83,2971,1178
70,0.015,0.02,10.22,26.15,21.89,-48.88,2883,1508
70,0.01,0.015,10.21,26.16,21.85,-48.79,3074,1558
70,0.01,0.02,10.2,26.18,21.85,-48.68,3036,1507
0,0.005,0.03,10.2,26.97,22.03,-48.99,3072,1380
100,0.002,0.04,10.2,25.65,21.5,-46.55,3105,1281
20,0.005,0.015,10.19,26.76,22.21,-50.63,3293,1559
60,0.005,0.04,10.19,26.2,21.84,-48.76,2986,1287
70,0.015,0.03,10.18,26.17,21.95,-48.92,2800,1405
90,0.005,0.04,10.15,25.8,21.5,-46.83,2975,1280
30,0.015,0.015,10.13,26.71,22.27,-50.76,2885,1548
70,0.01,0.03,10.12,26.2,21.93,-48.64,2944,1400
80,0.01,0.04,10.09,25.8,21.41,-46.88,2812,1287
5,0.002,0.02,10.08,26.9,22.12,-49.07,3327,1492
30,0.01,0.02,10.07,26.69,22.29,-50.84,3024,1498
100,0.005,0.05,10.05,25.64,21.49,-46.88,2868,1177
70,0.015,0.04,10.05,26.16,21.9,-48.72,2694,1299
20,0.002,0.03,10.04,26.69,22.14,-50.49,3207,1389
80,0.002,0.04,10.04,25.88,21.5,-47.09,3110,1273
100,0.005,0.04,10.03,25.66,21.49,-46.7,2996,1283
60,0.002,0.04,10.03,26.21,21.83,-48.71,3100,1292
5,0.005,0.02,10.02,26.88,22.05,-49.04,3196,1490
15,0.002,0.04,10.01,26.75,22.23,-50.63,3089,1276
20,0.01,0.015,9.99,26.74,22.17,-50.66,3077,1558
30,0.015,0.02,9.98,26.71,22.29,-50.76,2832,1495
60,0.01,0.015,9.97,26.22,21.8,-48.94,3088,1545
0,0.002,0.03,9.96,26.94,21.99,-49.05,3184,1381
20,0.015,0.02,9.92,26.67,22.13,-50.27,2826,1503
5,0.002,0.015,9.9,26.89,22.09,-49.07,3379,1541
80,0.002,0.05,9.89,25.85,21.44,-46.92,2948,1174
20,0.01,0.04,9.89,26.7,22.16,-50.56,2808,1292
20,0.005,0.03,9.89,26.74,22.22,-50.36,3110,1391
70,0.002,0.015,9.87,26.14,21.87,-49.02,3424,1554
150,0.002,0.015,9.87,25.36,21.22,-45.09,3251,1531
70,0.002,0.02,9.86,26.16,21.89,-48.92,3376,1504
60,0.01,0.02,9.84,26.21,21.8,-48.97,3054,1505
30,0.01,0.03,9.83,26.67,22.29,-50.75,2901,1385
50,0.015,0.015,9.83,26.32,21.91,-49.13,2934,1573
20,0.015,0.015,9.83,26.69,22.15,-50.58,2892,1571
5,0.005,0.03,9.82,26.9,22.04,-49.2,3060,1374
60,0.015,0.015,9.81,26.24,21.87,-49.02,2920,1561
5,0.005,0.015,9.81,26.87,22.02,-49.04,3246,1539
60,0.01,0.04,9.81,26.23,21.84,-48.62,2827,1290
20,0.005,0.05,9.81,26.72,22.18,-51.04,2837,1184
20,0.015,0.04,9.81,26.64,22.15,-50.43,2647,1301
80,0.005,0.04,9.8,25.84,21.47,-46.97,2985,1277
30,0.002,0.015,9.79,26.68,22.24,-50.91,3423,1549
70,0.005,0.015,9.78,26.17,21.89,-48.9,3289,1554
100,0.015,0.02,9.77,25.58,21.38,-46.3,2871,1517
5,0.002,0.03,9.76,26.93,22.1,-49.25,3172,1369
0,0.005,0.04,9.76,26.96,22.04,-49.05,2892,1255
150,0.002,0.02,9.76,25.35,21.22,-44.81,3212,1490
70,0.005,0.02,9.75,26.18,21.9,-48.9,3254,1509
100,0.015,0.03,9.75,25.63,21.44,-46.75,2755,1396
20,0.002,0.05,9.74,26.7,22.09,-50.96,2899,1178
15,0.002,0.02,9.73,26.75,22.21,-50.59,3359,1501
70,0.01,0.04,9.72,26.17,21.91,-48.46,2813,1289
15,0.002,0.015,9.71,26.74,22.18,-50.59,3411,1554
70,0.005,0.03,9.7,26.21,21.97,-48.66,3145,1399
30,0.005,0.015,9.7,26.72,22.31,-51.12,3260,1547
60,0.01,0.03,9.7,26.21,21.86,-48.87,2953,1391
60,0.015,0.04,9.69,26.27,21.85,-48.86,2672,1303
90,0.002,0.05,9.68,25.75,21.52,-47.03,2979,1182
150,0.005,0.015,9.68,25.36,21.22,-45.02,3143,1541
80,0.005,0.05,9.66,25.82,21.41,-46.8,2847,1181
150,0.005,0.02,9.66,25.36,21.22,-44.74,3108,1499
0,0.002,0.04,9.66,26.96,22.02,-49.1,2999,1253
100,0.015,0.015,9.64,25.59,21.38,-46.14,2905,1562
50,0.015,0.02,9.63,26.32,21.9,-49.2,2890,1524
0,0.005,0.02,9.62,26.96,22.04,-48.83,3176,1481
60,0.015,0.03,9.59,26.24,21.9,-48.95,2788,1405
50,0.005,0.015,9.58,26.32,21.91,-49.61,3290,1559
10,0.015,0.02,9.58,26.79,22.0,-49.62,2819,1498
150,0.01,0.015,9.58,25.34,21.18,-44.76,2969,1543
30,0.015,0.03,9.57,26.69,22.29,-50.83,2724,1383
0,0.002,0.02,9.55,26.95,22.02,-48.87,3311,1487
20,0.01,0.03,9.55,26.72,22.19,-50.44,2902,1384
30,0.005,0.03,9.54,26.69,22.34,-50.98,3077,1380
10,0.002,0.015,9.53,26.84,22.19,-49.47,3414,1549
5,0.015,0.02,9.52,26.9,21.98,-48.85,2810,1501
50,0.015,0.04,9.52,26.35,21.88,-49.27,2675,1300
10,0.002,0.02,9.51,26.82,22.08,-49.15,3359,1500
70,0.002,0.03,9.51,26.19,21.94,-48.75,3260,1398
50,0.01,0.015,9.51,26.3,21.85,-49.28,3091,1564
80,0.015,0.05,9.5,25.79,21.33,-46.89,2551,1185
50,0.002,0.015,9.5,26.28,21.9,-49.59,3441,1563
30,0.002,0.04,9.49,26.69,22.27,-50.92,3094,1283
5,0.015,0.015,9.48,26.89,21.95,-48.85,2850,1546
30,0.002,0.03,9.48,26.66,22.27,-50.76,3228,1385
10,0.015,0.015,9.47,26.81,22.13,-49.99,2859,1547
150,0.01,0.02,9.46,25.34,21.18,-44.48,2935,1498
60,0.015,0.02,9.45,26.23,21.86,-49.05,2883,1520
0,0.005,0.015,9.44,26.93,22.0,-48.83,3221,1537
10,0.002,0.04,9.44,26.83,22.12,-49.36,3053,1259
80,0.01,0.05,9.43,25.77,21.36,-46.73,2688,1183
30,0.002,0.02,9.43,26.69,22.26,-50.91,3354,1493
20,0.015,0.03,9.42,26.69,22.18,-50.38,2719,1392
90,0.005,0.05,9.42,25.74,21.48,-46.77,2836,1174
15,0.01,0.04,9.41,26.75,22.15,-50.58,2784,1277
30,0.002,0.05,9.41,26.66,22.24,-51.48,2932,1177
100,0.01,0.05,9.4,25.62,21.5,-46.8,2693,1180
10,0.002,0.03,9.4,26.82,22.1,-49.22,3208,1375
0,0.002,0.015,9.39,26.93,22.0,-48.83,3365,1542
30,0.005,0.02,9.39,26.73,22.33,-51.12,3200,1494
15,0.005,0.04,9.38,26.76,22.21,-50.53,2959,1269
5,0.002,0.04,9.38,26.93,22.12,-49.3,3009,1258
100,0.01,0.04,9.38,25.66,21.49,-46.74,2803,1279
50,0.005,0.02,9.37,26.32,21.89,-49.68,3238,1507
5,0.01,0.02,9.37,26.87,22.02,-49.11,2993,1481
30,0.005,0.04,9.36,26.71,22.33,-51.07,2963,1283
50,0.01,0.02,9.34,26.27,21.84,-49.34,3047,1513
90,0.01,0.05,9.32,25.77,21.46,-46.75,2685,1179
70,0.015,0.05,9.32,26.12,21.79,-48.77,2547,1177
5,0.005,0.04,9.32,26.87,22.05,-49.28,2900,1255
5,0.01,0.015,9.29,26.86,21.98,-49.11,3038,1533
10,0.015,0.03,9.27,26.84,22.17,-49.82,2715,1386
150,0.01,0.03,9.27,25.27,21.2,-45.08,2808,1369
150,0.002,0.03,9.26,25.28,21.23,-45.24,3054,1358
0,0.01,0.03,9.25,26.96,21.96,-48.54,2882,1380
150,0.015,0.015,9.24,25.38,21.21,-44.85,2813,1546
150,0.005,0.03,9.23,25.29,21.23,-45.17,2961,1366
30,0.01,0.04,9.23,26.68,22.26,-50.92,2797,1288
50,0.015,0.03,9.23,26.33,21.92,-49.28,2777,1401
90,0.015,0.05,9.21,25.79,21.48,-46.71,2540,1184
15,0.002,0.03,9.17,26.73,22.18,-50.37,3228,1389
5,0.01,0.03,9.17,26.89,22.02,-49.22,2877,1370
40,0.002,0.02,9.15,26.5,22.26,-50.7,3400,1515
70,0.005,0.04,9.14,26.18,21.95,-48.5,2979,1276
70,0.002,0.04,9.13,26.16,21.91,-48.7,3087,1277
30,0.01,0.05,9.13,26.65,22.23,-51.51,2675,1189
50,0.002,0.02,9.12,26.26,21.88,-49.65,3379,1507
5,0.01,0.04,9.1,26.9,22.1,-49.21,2752,1263
50,0.005,0.03,9.09,26.32,21.91,-49.57,3111,1395
50,0.015,0.05,9.09,26.39,21.88,-49.2,2558,1187
10,0.002,0.05,9.08,26.86,22.13,-49.38,2894,1150
15,0.015,0.015,9.06,26.75,22.14,-50.47,2865,1556
150,0.015,0.02,9.05,25.38,21.21,-44.57,2777,1501
50,0.002,0.03,9.04,26.28,21.89,-49.55,3246,1395
30,0.005,0.05,9.03,26.69,22.31,-51.57,2829,1177
15,0.01,0.015,9.02,26.76,22.13,-50.66,3049,1543
50,0.002,0.04,9.01,26.3,21.91,-49.52,3074,1274
50,0.01,0.04,9.01,26.32,21.88,-49.37,2784,1274
100,0.015,0.05,8.98,25.65,21.47,-46.8,2537,1176
70,0.01,0.05,8.97,26.14,21.81,-48.7,2651,1167
30,0.015,0.04,8.95,26.7,22.28,-51.0,2624,1283
60,0.005,0.05,8.95,26.19,21.81,-49.03,2788,1153
20,0.01,0.05,8.95,26.7,22.11,-51.09,2657,1183
5,0.015,0.03,8.95,26.93,21.97,-49.08,2697,1393
100,0.015,0.04,8.95,25.67,21.48,-46.64,2628,1280
150,0.005,0.04,8.95,25.33,21.32,-45.17,2845,1255
0,0.002,0.05,8.95,27.03,22.11,-49.42,2832,1140
10,0.015,0.04,8.94,26.8,22.19,-50.22,2594,1271
15,0.002,0.05,8.94,26.81,22.3,-50.82,2928,1167
15,0.015,0.04,8.94,26.73,22.13,-50.46,2622,1281
50,0.002,0.05,8.93,26.33,21.89,-49.62,2926,1166
40,0.002,0.04,8.93,26.51,22.24,-50.61,3099,1276
15,0.01,0.02,8.93,26.78,22.15,-50.66,3002,1493
15,0.005,0.02,8.93,26.79,22.19,-50.59,3209,1495
60,0.002,0.05,8.93,26.21,21.84,-49.0,2898,1156
50,0.005,0.04,8.92,26.35,21.91,-49.54,2943,1271
5,0.005,0.05,8.91,26.93,22.15,-49.53,2746,1145
40,0.005,0.03,8.91,26.46,22.22,-51.0,3096,1388
50,0.005,0.05,8.89,26.38,21.91,-49.64,2819,1162
40,0.015,0.015,8.88,26.47,22.18,-50.07,2888,1560
5,0.002,0.05,8.86,26.98,22.2,-49.47,2858,1148
20,0.015,0.05,8.86,26.65,22.11,-50.91,2516,1191
15,0.005,0.015,8.86,26.77,22.17,-50.59,3259,1550
40,0.002,0.015,8.85,26.49,22.24,-50.7,3443,1557
50,0.01,0.03,8.85,26.28,21.86,-49.37,2914,1390
60,0.015,0.05,8.84,26.23,21.74,-49.02,2527,1175
40,0.015,0.02,8.84,26.47,22.19,-50.07,2843,1516
40,0.002,0.03,8.82,26.48,22.22,-50.5,3251,1394
10,0.005,0.02,8.81,26.77,22.05,-49.68,3188,1491
10,0.01,0.02,8.81,26.81,22.02,-49.53,2999,1486
0,0.005,0.05,8.8,27.02,22.13,-49.38,2738,1142
150,0.002,0.04,8.79,25.32,21.31,-45.24,2923,1246
0,0.01,0.02,8.78,26.97,21.97,-48.48,2978,1476
10,0.015,0.05,8.78,26.84,22.19,-49.99,2476,1160
40,0.005,0.02,8.77,26.47,22.27,-51.19,3231,1511
5,0.015,0.04,8.77,26.9,22.07,-49.49,2577,1274
150,0.015,0.03,8.77,25.31,21.22,-45.17,2661,1372
15,0.015,0.02,8.77,26.76,22.15,-50.47,2813,1502
10,0.005,0.04,8.76,26.76,22.09,-49.85,2909,1249
60,0.01,0.05,8.73,26.21,21.77,-48.89,2667,1163
0,0.01,0.015,8.73,26.94,21.93,-48.42,3027,1539
40,0.005,0.04,8.68,26.5,22.22,-51.01,2947,1269
15,0.01,0.05,8.68,26.81,22.17,-51.02,2649,1172
150,0.01,0.04,8.67,25.3,21.28,-45.08,2691,1259
10,0.01,0.015,8.65,26.83,22.15,-49.9,3043,1537
10,0.005,0.03,8.64,26.78,22.07,-49.77,3052,1368
5,0.015,0.05,8.62,26.93,22.17,-49.55,2459,1152
10,0.005,0.015,8.62,26.79,22.16,-49.99,3234,1539
50,0.01,0.05,8.61,26.37,21.85,-49.48,2661,1167
5,0.01,0.05,8.59,26.95,22.19,-49.47,2607,1151
15,0.015,0.05,8.57,26.77,22.15,-50.74,2505,1180
70,0.005,0.05,8.54,26.18,21.9,-48.75,2807,1155
40,0.015,0.03,8.52,26.47,22.16,-50.23,2734,1402
0,0.01,0.04,8.52,26.94,22.02,-48.99,2721,1257
15,0.005,0.03,8.51,26.76,22.18,-50.35,3089,1384
40,0.005,0.015,8.48,26.48,22.26,-51.19,3271,1555
10,0.01,0.03,8.46,26.84,22.19,-49.72,2888,1374
150,0.005,0.05,8.44,25.33,21.37,-45.28,2706,1152
15,0.005,0.05,8.43,26.81,22.25,-50.8,2800,1159
150,0.01,0.05,8.42,25.3,21.34,-45.11,2584,1160
70,0.002,0.05,8.41,26.16,21.92,-48.76,2899,1159
10,0.005,0.05,8.37,26.87,22.11,-49.61,2762,1143
0,0.015,0.03,8.36,26.98,21.88,-48.87,2692,1395
0,0.015,0.015,8.35,26.94,21.85,-48.75,2833,1543
150,0.002,0.05,8.34,25.31,21.34,-45.35,2773,1137
30,0.015,0.05,8.34,26.67,22.22,-51.37,2504,1186
10,0.01,0.05,8.33,26.87,22.22,-49.86,2623,1163
40,0.01,0.03,8.32,26.49,22.18,-50.74,2896,1389
10,0.01,0.04,8.32,26.79,22.19,-50.09,2760,1269
40,0.002,0.05,8.3,26.51,22.23,-50.82,2955,1181
150,0.015,0.04,8.3,25.32,21.28,-45.17,2559,1268
15,0.015,0.03,8.26,26.74,22.16,-50.31,2711,1391
0,0.015,0.02,8.18,26.98,21.93,-48.8,2789,1488
15,0.01,0.03,8.14,26.76,22.13,-50.48,2884,1379
40,0.01,0.015,8.13,26.51,22.23,-50.73,3060,1554
40,0.01,0.02,8.11,26.51,22.23,-50.73,3019,1511
40,0.015,0.04,8.07,26.51,22.15,-50.3,2615,1285
0,0.015,0.04,8.05,26.99,22.03,-49.29,2571,1270
0,0.01,0.05,7.91,27.01,22.12,-49.28,2587,1148
150,0.015,0.05,7.85,25.32,21.29,-45.16,2471,1172
40,0.01,0.04,7.79,26.55,22.17,-50.85,2761,1265
0,0.015,0.05,7.66,27.02,22.14,-49.3,2452,1150
40,0.005,0.05,7.53,26.49,22.21,-51.36,2827,1181
40,0.015,0.05,7.33,26.52,22.14,-50.19,2502,1184
40,0.01,0.05,6.81,26.55,22.15,-51.07,2633,1166
